category,function,response
Share a link,Arthera website,https://arthera.net
Share a link,Arthera Documentation,https://docs.arthera.net
Share a link,Mainnet Explorer,https://explorer.arthera.net
Share a link,Testnet Explorer,https://explorer-test.arthera.net
Share a link,Mainnet Faucet,https://gaspass.arthera.net
Share a link,Testnet Faucet,https://gaspass-test.arthera.net
Share a link,Arthera Dashboard,https://dashboard.arthera.net
Share a link,Quest Platform,https://quest.arthera.net
Share a link,Media Kit,https://docs.arthera.net/build/branding/
Share a link,Arthera Twitter Account,https://x.com/artherachain
Share a link,Telegram Public Group,[messaging-link]
Share a link,Telegram Ecosystem Group,[messaging-link]
Tutorials,How to set up a quest,Here’s a step-by-step guide on how to set up a quest: https://docs.google.com/document/d/1ccl4a4JybAfeG8Ct94FXSIP7oQ5u913z20K3Yq6Ud8s/edit#heading=h.uox8ub5qdl0e
Tutorials,Introduction to Multi-Level Referral Program,Watch this video for an introduction to our Multi-Level Referral Program: https://www.loom.com/share/ccc3c8bb46fa449aa6da0a20e8fff59a?sid=4e52ba9a-e17a-493d-917d-4ab06115d189
Tutorials,How to set up your referral code,Follow this tutorial to set up your referral code: https://www.loom.com/share/7330871932174e0d8f35a5b1ff423b0f?sid=6953ded1-a25a-44b4-a9d9-2c6d5ccfb406
Tutorials,How to set up a Quidli account,Here’s how to set up your Quidli account: https://www.loom.com/share/f791820dd1954ab78623194a3b261300?sid=505b64c9-c851-4a84-aeeb-0d65b1042181
Share a blurb,Ecosystem Blurb (all about Arthera),Learn all about Arthera with this ecosystem blurb: https://docs.google.com/document/d/1ccl4a4JybAfeG8Ct94FXSIP7oQ5u913z20K3Yq6Ud8s/edit#heading=h.aw2x7975j9vn
Book,A discovery Call,Book a discovery call with us: https://cal.mixmax.com/lp-arthera/ecce-arthera
